# The redirects.txt file stores redirects for the published docs
# If you change a filename, move or delete a file, you need a redirect here.
# - Comment lines start with a hash (#) and are ignored
# - Each redirect should appear on its own line

# We are using the dirhtml builder, so files are treated as directories:
# - A file is built like `filename/index.html`, not `filename.html`
# - *Do* include a trailing slash at the end of the path
# - *Do not* include a file extension or you'll get errors
# - Paths don't need a slash in front of them

# Example:
# redirect/from/file/ redirect/to/file/

# Tutorial

getting-started-with-landscape tutorial/

# How-to

how-to-guides/backup-and-maintenance/manage-maintenance-tasks/ how-to-guides/backup-and-maintenance/manage-maintenance-cron-jobs/

how-to-guides/landscape-installation-and-set-up/install-on-google-cloud/ how-to-guides/landscape-installation-and-set-up/cloud-providers/install-on-google-cloud/

how-to-guides/landscape-installation-and-set-up/install-on-microsoft-azure/ how-to-guides/landscape-installation-and-set-up/cloud-providers/install-on-microsoft-azure/

how-to-guides/security/install-landscape-in-an-air-gapped-or-offline-environment/ how-to-guides/landscape-installation-and-set-up/install-landscape-in-an-air-gapped-or-offline-environment/

how-to-guides/security/manage-repositories-in-an-air-gapped-or-offline-environment/ how-to-guides/repository-mirrors/manage-repositories-in-an-air-gapped-or-offline-environment/

how-to-guides/security/use-security-profiles/ how-to-guides/security/use-usg-profiles/

how-to-guides/web-portal/web-portal-24-04-or-later/manage-snaps how-to-guides/web-portal/web-portal-24-04-or-later/manage-packages-and-snaps

how-to-guides/web-portal/web-portal-24-04-or-later/use-reboot-profiles/ how-to-guides/web-portal/web-portal-24-04-or-later/use-profiles/

how-to-guides/web-portal/web-portal-24-04-or-later/use-script-profiles/ how-to-guides/web-portal/web-portal-24-04-or-later/use-profiles/

how-to-guides/web-portal/web-portal-24-04-or-later/use-security-profiles/ how-to-guides/security/use-usg-profiles/

how-to-guides/web-portal/web-portal-24-04-or-later/use-usg-profiles/ how-to-guides/security/use-usg-profiles/

how-to-guides/wsl-integration/configure-landscape-beta/ how-to-guides/wsl-integration/configure-landscape-after-upgrade/

how-to-guides/wsl-integration/use-a-specific-image-source/ how-to-guides/wsl-integration/use-wsl-profiles/

# Explanation

explanation/repository-mirroring/repository-mirroring/ explanation/features/repository-mirroring/

# Reference

reference/api/rest-api-endpoints/security_profiles/ reference/api/rest-api-endpoints/usg_profiles/

reference/known-issues/known-issues/ reference/known-issues/

reference/logs/logs/ reference/logs/

reference/release-notes/23-03-release-notes/ reference/release-notes/older-release-notes/23-03-release-notes/

reference/release-notes/23-10-release-notes/ reference/release-notes/older-release-notes/23-10-release-notes/

reference/release-notes/what-s-new-in-beta/ reference/release-notes/

reference/terms/alerts/ explanation/features/alerts/

reference/terms/components/ explanation/features/repository-mirroring/

reference/terms/distribution/ explanation/features/repository-mirroring/

reference/terms/pocket/ explanation/features/repository-mirroring/

reference/terms/profiles/package-profile/ reference/terms/profiles/

reference/terms/profiles/removal-profile/ reference/terms/profiles/

reference/terms/profiles/upgrade-profile/ reference/terms/profiles/

reference/terms/repositories/ explanation/features/repository-mirroring/

reference/terms/scripts/ explanation/features/remote-script-execution/

reference/terms/series/ explanation/features/repository-mirroring/
